CRITICAL - 2021-07-01 14:27:19 --> syntax error, unexpected '$db' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#3 C:\xampp\htdocs\cpanel\system\Debug\Toolbar\Collectors\Database.php(100): spl_autoload_call('Config\\Database')
#4 C:\xampp\htdocs\cpanel\system\Debug\Toolbar.php(96): CodeIgniter\Debug\Toolbar\Collectors\Database->__construct()
#5 C:\xampp\htdocs\cpanel\system\Config\Services.php(839): CodeIgniter\Debug\Toolbar->__construct(Object(Config\Toolbar))
#6 C:\xampp\htdocs\cpanel\system\Config\BaseService.php(123): CodeIgniter\Config\Services::toolbar(Object(Config\Toolbar), false)
#7 C:\xampp\htdocs\cpanel\system\Config\Services.php(831): CodeIgniter\Config\BaseService::getSharedInstance('toolbar', NULL)
#8 C:\xampp\htdocs\cpanel\app\Config\Events.php(44): CodeIgniter\Config\Services::toolbar()
#9 [internal function]: CodeIgniter\Events\Events::Config\{closure}()
#10 C:\xampp\htdocs\cpanel\system\Events\Events.php(188): call_user_func(Object(Closure))
#11 C:\xampp\htdocs\cpanel\system\CodeIgniter.php(289): CodeIgniter\Events\Events::trigger('pre_system')
#12 C:\xampp\htdocs\cpanel\public\index.php(45): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2021-07-01 14:57:57 --> syntax error, unexpected '$db' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cpanel\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\cpanel\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Database')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Database')
#3 C:\xampp\htdocs\cpanel\system\Debug\Toolbar\Collectors\Database.php(100): spl_autoload_call('Config\\Database')
#4 C:\xampp\htdocs\cpanel\system\Debug\Toolbar.php(96): CodeIgniter\Debug\Toolbar\Collectors\Database->__construct()
#5 C:\xampp\htdocs\cpanel\system\Config\Services.php(839): CodeIgniter\Debug\Toolbar->__construct(Object(Config\Toolbar))
#6 C:\xampp\htdocs\cpanel\system\Config\BaseService.php(123): CodeIgniter\Config\Services::toolbar(Object(Config\Toolbar), false)
#7 C:\xampp\htdocs\cpanel\system\Config\Services.php(831): CodeIgniter\Config\BaseService::getSharedInstance('toolbar', NULL)
#8 C:\xampp\htdocs\cpanel\app\Config\Events.php(44): CodeIgniter\Config\Services::toolbar()
#9 [internal function]: CodeIgniter\Events\Events::Config\{closure}()
#10 C:\xampp\htdocs\cpanel\system\Events\Events.php(188): call_user_func(Object(Closure))
#11 C:\xampp\htdocs\cpanel\system\CodeIgniter.php(289): CodeIgniter\Events\Events::trigger('pre_system')
#12 C:\xampp\htdocs\cpanel\public\index.php(45): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2021-07-01 14:58:27 --> syntax error, unexpected '$db' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cpanel\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\cpanel\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Database')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Database')
#3 C:\xampp\htdocs\cpanel\system\Debug\Toolbar\Collectors\Database.php(100): spl_autoload_call('Config\\Database')
#4 C:\xampp\htdocs\cpanel\system\Debug\Toolbar.php(96): CodeIgniter\Debug\Toolbar\Collectors\Database->__construct()
#5 C:\xampp\htdocs\cpanel\system\Config\Services.php(839): CodeIgniter\Debug\Toolbar->__construct(Object(Config\Toolbar))
#6 C:\xampp\htdocs\cpanel\system\Config\BaseService.php(123): CodeIgniter\Config\Services::toolbar(Object(Config\Toolbar), false)
#7 C:\xampp\htdocs\cpanel\system\Config\Services.php(831): CodeIgniter\Config\BaseService::getSharedInstance('toolbar', NULL)
#8 C:\xampp\htdocs\cpanel\app\Config\Events.php(44): CodeIgniter\Config\Services::toolbar()
#9 [internal function]: CodeIgniter\Events\Events::Config\{closure}()
#10 C:\xampp\htdocs\cpanel\system\Events\Events.php(188): call_user_func(Object(Closure))
#11 C:\xampp\htdocs\cpanel\system\CodeIgniter.php(289): CodeIgniter\Events\Events::trigger('pre_system')
#12 C:\xampp\htdocs\cpanel\public\index.php(45): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2021-07-01 14:58:54 --> syntax error, unexpected '$db' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cpanel\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\cpanel\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Database')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Database')
#3 C:\xampp\htdocs\cpanel\system\Debug\Toolbar\Collectors\Database.php(100): spl_autoload_call('Config\\Database')
#4 C:\xampp\htdocs\cpanel\system\Debug\Toolbar.php(96): CodeIgniter\Debug\Toolbar\Collectors\Database->__construct()
#5 C:\xampp\htdocs\cpanel\system\Config\Services.php(839): CodeIgniter\Debug\Toolbar->__construct(Object(Config\Toolbar))
#6 C:\xampp\htdocs\cpanel\system\Config\BaseService.php(123): CodeIgniter\Config\Services::toolbar(Object(Config\Toolbar), false)
#7 C:\xampp\htdocs\cpanel\system\Config\Services.php(831): CodeIgniter\Config\BaseService::getSharedInstance('toolbar', NULL)
#8 C:\xampp\htdocs\cpanel\app\Config\Events.php(44): CodeIgniter\Config\Services::toolbar()
#9 [internal function]: CodeIgniter\Events\Events::Config\{closure}()
#10 C:\xampp\htdocs\cpanel\system\Events\Events.php(188): call_user_func(Object(Closure))
#11 C:\xampp\htdocs\cpanel\system\CodeIgniter.php(289): CodeIgniter\Events\Events::trigger('pre_system')
#12 C:\xampp\htdocs\cpanel\public\index.php(45): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2021-07-01 15:00:19 --> syntax error, unexpected '$db' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cpanel\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\cpanel\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Database')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Database')
#3 C:\xampp\htdocs\cpanel\system\Debug\Toolbar\Collectors\Database.php(100): spl_autoload_call('Config\\Database')
#4 C:\xampp\htdocs\cpanel\system\Debug\Toolbar.php(96): CodeIgniter\Debug\Toolbar\Collectors\Database->__construct()
#5 C:\xampp\htdocs\cpanel\system\Config\Services.php(839): CodeIgniter\Debug\Toolbar->__construct(Object(Config\Toolbar))
#6 C:\xampp\htdocs\cpanel\system\Config\BaseService.php(123): CodeIgniter\Config\Services::toolbar(Object(Config\Toolbar), false)
#7 C:\xampp\htdocs\cpanel\system\Config\Services.php(831): CodeIgniter\Config\BaseService::getSharedInstance('toolbar', NULL)
#8 C:\xampp\htdocs\cpanel\app\Config\Events.php(44): CodeIgniter\Config\Services::toolbar()
#9 [internal function]: CodeIgniter\Events\Events::Config\{closure}()
#10 C:\xampp\htdocs\cpanel\system\Events\Events.php(188): call_user_func(Object(Closure))
#11 C:\xampp\htdocs\cpanel\system\CodeIgniter.php(289): CodeIgniter\Events\Events::trigger('pre_system')
#12 C:\xampp\htdocs\cpanel\public\index.php(45): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2021-07-01 17:52:54 --> syntax error, unexpected 'print_r' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cpanel\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\cpanel\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Database')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Database')
#3 C:\xampp\htdocs\cpanel\system\Debug\Toolbar\Collectors\Database.php(100): spl_autoload_call('Config\\Database')
#4 C:\xampp\htdocs\cpanel\system\Debug\Toolbar.php(96): CodeIgniter\Debug\Toolbar\Collectors\Database->__construct()
#5 C:\xampp\htdocs\cpanel\system\Config\Services.php(839): CodeIgniter\Debug\Toolbar->__construct(Object(Config\Toolbar))
#6 C:\xampp\htdocs\cpanel\system\Config\BaseService.php(123): CodeIgniter\Config\Services::toolbar(Object(Config\Toolbar), false)
#7 C:\xampp\htdocs\cpanel\system\Config\Services.php(831): CodeIgniter\Config\BaseService::getSharedInstance('toolbar', NULL)
#8 C:\xampp\htdocs\cpanel\app\Config\Events.php(44): CodeIgniter\Config\Services::toolbar()
#9 [internal function]: CodeIgniter\Events\Events::Config\{closure}()
#10 C:\xampp\htdocs\cpanel\system\Events\Events.php(188): call_user_func(Object(Closure))
#11 C:\xampp\htdocs\cpanel\system\CodeIgniter.php(289): CodeIgniter\Events\Events::trigger('pre_system')
#12 C:\xampp\htdocs\cpanel\public\index.php(45): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2021-07-01 17:54:24 --> syntax error, unexpected 'public' (T_PUBLIC)
#0 C:\xampp\htdocs\cpanel\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\cpanel\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Database')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Database')
#3 C:\xampp\htdocs\cpanel\system\Debug\Toolbar\Collectors\Database.php(100): spl_autoload_call('Config\\Database')
#4 C:\xampp\htdocs\cpanel\system\Debug\Toolbar.php(96): CodeIgniter\Debug\Toolbar\Collectors\Database->__construct()
#5 C:\xampp\htdocs\cpanel\system\Config\Services.php(839): CodeIgniter\Debug\Toolbar->__construct(Object(Config\Toolbar))
#6 C:\xampp\htdocs\cpanel\system\Config\BaseService.php(123): CodeIgniter\Config\Services::toolbar(Object(Config\Toolbar), false)
#7 C:\xampp\htdocs\cpanel\system\Config\Services.php(831): CodeIgniter\Config\BaseService::getSharedInstance('toolbar', NULL)
#8 C:\xampp\htdocs\cpanel\app\Config\Events.php(44): CodeIgniter\Config\Services::toolbar()
#9 [internal function]: CodeIgniter\Events\Events::Config\{closure}()
#10 C:\xampp\htdocs\cpanel\system\Events\Events.php(188): call_user_func(Object(Closure))
#11 C:\xampp\htdocs\cpanel\system\CodeIgniter.php(289): CodeIgniter\Events\Events::trigger('pre_system')
#12 C:\xampp\htdocs\cpanel\public\index.php(45): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2021-07-01 17:55:05 --> Cannot redeclare Config\Database::__construct()
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-07-01 17:55:58 --> Undefined property: Config\Database::$input
#0 C:\xampp\htdocs\cpanel\app\Config\Database.php(97): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 97, Array)
#1 C:\xampp\htdocs\cpanel\system\Config\Config.php(157): Config\Database->__construct()
#2 C:\xampp\htdocs\cpanel\system\Config\Config.php(83): CodeIgniter\Config\Config::createClass('Config\\Database')
#3 C:\xampp\htdocs\cpanel\system\Common.php(127): CodeIgniter\Config\Config::get('Database', true)
#4 C:\xampp\htdocs\cpanel\system\Database\Config.php(91): config('Database')
#5 C:\xampp\htdocs\cpanel\system\Common.php(235): CodeIgniter\Database\Config::connect(NULL, true)
#6 C:\xampp\htdocs\cpanel\app\Controllers\Login.php(34): db_connect()
#7 C:\xampp\htdocs\cpanel\system\CodeIgniter.php(914): App\Controllers\Login->index()
#8 C:\xampp\htdocs\cpanel\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#9 C:\xampp\htdocs\cpanel\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\cpanel\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-07-01 18:24:58 --> Undefined index: 
#0 C:\xampp\htdocs\cpanel\app\Config\Database.php(98): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 98, Array)
#1 C:\xampp\htdocs\cpanel\system\Config\Config.php(157): Config\Database->__construct()
#2 C:\xampp\htdocs\cpanel\system\Config\Config.php(83): CodeIgniter\Config\Config::createClass('Config\\Database')
#3 C:\xampp\htdocs\cpanel\system\Common.php(127): CodeIgniter\Config\Config::get('Database', true)
#4 C:\xampp\htdocs\cpanel\system\Database\Config.php(91): config('Database')
#5 C:\xampp\htdocs\cpanel\system\Common.php(235): CodeIgniter\Database\Config::connect(NULL, true)
#6 C:\xampp\htdocs\cpanel\app\Controllers\Login.php(34): db_connect()
#7 C:\xampp\htdocs\cpanel\system\CodeIgniter.php(914): App\Controllers\Login->index()
#8 C:\xampp\htdocs\cpanel\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#9 C:\xampp\htdocs\cpanel\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\cpanel\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-07-01 18:25:10 --> Undefined index: 
#0 C:\xampp\htdocs\cpanel\app\Config\Database.php(98): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 98, Array)
#1 C:\xampp\htdocs\cpanel\system\Config\Config.php(157): Config\Database->__construct()
#2 C:\xampp\htdocs\cpanel\system\Config\Config.php(83): CodeIgniter\Config\Config::createClass('Config\\Database')
#3 C:\xampp\htdocs\cpanel\system\Common.php(127): CodeIgniter\Config\Config::get('Database', true)
#4 C:\xampp\htdocs\cpanel\system\Database\Config.php(91): config('Database')
#5 C:\xampp\htdocs\cpanel\system\Common.php(235): CodeIgniter\Database\Config::connect(NULL, true)
#6 C:\xampp\htdocs\cpanel\app\Controllers\Login.php(34): db_connect()
#7 C:\xampp\htdocs\cpanel\system\CodeIgniter.php(914): App\Controllers\Login->index()
#8 C:\xampp\htdocs\cpanel\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#9 C:\xampp\htdocs\cpanel\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\cpanel\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-07-01 18:25:24 --> Undefined variable: dd
#0 C:\xampp\htdocs\cpanel\app\Config\Database.php(99): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 99, Array)
#1 C:\xampp\htdocs\cpanel\system\Config\Config.php(157): Config\Database->__construct()
#2 C:\xampp\htdocs\cpanel\system\Config\Config.php(83): CodeIgniter\Config\Config::createClass('Config\\Database')
#3 C:\xampp\htdocs\cpanel\system\Common.php(127): CodeIgniter\Config\Config::get('Database', true)
#4 C:\xampp\htdocs\cpanel\system\Database\Config.php(91): config('Database')
#5 C:\xampp\htdocs\cpanel\system\Common.php(235): CodeIgniter\Database\Config::connect(NULL, true)
#6 C:\xampp\htdocs\cpanel\app\Controllers\Login.php(34): db_connect()
#7 C:\xampp\htdocs\cpanel\system\CodeIgniter.php(914): App\Controllers\Login->index()
#8 C:\xampp\htdocs\cpanel\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#9 C:\xampp\htdocs\cpanel\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\cpanel\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-07-01 18:40:18 --> Unknown database 'cpanel1'
#0 C:\xampp\htdocs\cpanel\system\Database\BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect(false)
#1 C:\xampp\htdocs\cpanel\system\Database\BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
#2 C:\xampp\htdocs\cpanel\app\Controllers\Login.php(44): CodeIgniter\Database\BaseConnection->query('SELECT \tA.id id...', Array)
#3 C:\xampp\htdocs\cpanel\system\CodeIgniter.php(914): App\Controllers\Login->index()
#4 C:\xampp\htdocs\cpanel\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#5 C:\xampp\htdocs\cpanel\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cpanel\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
